Version 4
SHEET 1 3052 832
WIRE 1744 -464 1712 -464
WIRE 1872 -464 1824 -464
WIRE 1712 -400 1712 -464
WIRE 1776 -400 1712 -400
WIRE 32 -384 -288 -384
WIRE 752 -384 432 -384
WIRE 1472 -384 1152 -384
WIRE 1872 -384 1872 -464
WIRE 1872 -384 1840 -384
WIRE 1888 -384 1872 -384
WIRE 160 -368 96 -368
WIRE 224 -368 160 -368
WIRE 432 -368 432 -384
WIRE 432 -368 304 -368
WIRE 880 -368 816 -368
WIRE 944 -368 880 -368
WIRE 1152 -368 1152 -384
WIRE 1152 -368 1024 -368
WIRE 1600 -368 1536 -368
WIRE 1776 -368 1600 -368
WIRE 32 -352 0 -352
WIRE 752 -352 720 -352
WIRE 1472 -352 1440 -352
WIRE -496 -272 -608 -272
WIRE -288 -272 -288 -384
WIRE -288 -272 -416 -272
WIRE -240 -272 -288 -272
WIRE -128 -272 -160 -272
WIRE -96 -272 -128 -272
WIRE 0 -272 0 -352
WIRE 0 -272 -32 -272
WIRE 32 -272 0 -272
WIRE 160 -272 160 -368
WIRE 160 -272 112 -272
WIRE 192 -272 160 -272
WIRE 320 -272 272 -272
WIRE 432 -272 432 -368
WIRE 480 -272 432 -272
WIRE 592 -272 560 -272
WIRE 624 -272 592 -272
WIRE 720 -272 720 -352
WIRE 720 -272 688 -272
WIRE 752 -272 720 -272
WIRE 880 -272 880 -368
WIRE 880 -272 832 -272
WIRE 912 -272 880 -272
WIRE 1040 -272 992 -272
WIRE 1152 -272 1152 -368
WIRE 1200 -272 1152 -272
WIRE 1312 -272 1280 -272
WIRE 1344 -272 1312 -272
WIRE 1440 -272 1440 -352
WIRE 1440 -272 1408 -272
WIRE 1472 -272 1440 -272
WIRE 1600 -272 1600 -368
WIRE 1600 -272 1552 -272
WIRE 1632 -272 1600 -272
WIRE 1760 -272 1712 -272
WIRE -288 -208 -288 -272
WIRE 432 -208 432 -272
WIRE 1152 -208 1152 -272
WIRE 0 -192 0 -272
WIRE 0 -192 -32 -192
WIRE 720 -192 720 -272
WIRE 720 -192 688 -192
WIRE 1440 -192 1440 -272
WIRE 1440 -192 1408 -192
WIRE -128 -176 -128 -272
WIRE -96 -176 -128 -176
WIRE 592 -176 592 -272
WIRE 624 -176 592 -176
WIRE 1312 -176 1312 -272
WIRE 1344 -176 1312 -176
WIRE 320 -160 320 -272
WIRE 320 -160 -32 -160
WIRE 1040 -160 1040 -272
WIRE 1040 -160 688 -160
WIRE 1760 -160 1760 -272
WIRE 1760 -160 1408 -160
WIRE 320 -128 320 -160
WIRE 1040 -128 1040 -160
WIRE 1760 -128 1760 -160
WIRE -288 -112 -288 -144
WIRE 432 -112 432 -144
WIRE 1152 -112 1152 -144
WIRE 320 -32 320 -48
WIRE 1040 -32 1040 -48
WIRE 1760 -32 1760 -48
WIRE 320 112 160 112
WIRE 800 112 640 112
WIRE 1168 112 1136 112
WIRE 1296 112 1248 112
WIRE 160 176 160 112
WIRE 224 176 160 176
WIRE 640 176 640 112
WIRE 704 176 640 176
WIRE 1136 176 1136 112
WIRE 1200 176 1136 176
WIRE 320 192 320 112
WIRE 320 192 288 192
WIRE 336 192 320 192
WIRE 800 192 800 112
WIRE 800 192 768 192
WIRE 816 192 800 192
WIRE 1296 192 1296 112
WIRE 1296 192 1264 192
WIRE 1312 192 1296 192
WIRE -112 208 -208 208
WIRE 16 208 -32 208
WIRE 112 208 16 208
WIRE 224 208 112 208
WIRE 336 208 336 192
WIRE 368 208 336 208
WIRE 496 208 448 208
WIRE 592 208 496 208
WIRE 704 208 592 208
WIRE 816 208 816 192
WIRE 848 208 816 208
WIRE 976 208 928 208
WIRE 1072 208 976 208
WIRE 1200 208 1072 208
WIRE 1312 208 1312 192
WIRE 16 224 16 208
WIRE 112 224 112 208
WIRE 496 224 496 208
WIRE 592 224 592 208
WIRE 976 224 976 208
WIRE 1072 224 1072 208
WIRE -208 240 -208 208
WIRE 16 336 16 288
WIRE 112 336 112 304
WIRE 496 336 496 288
WIRE 592 336 592 304
WIRE 976 336 976 288
WIRE 1072 336 1072 304
FLAG 16 336 0
FLAG 112 336 0
FLAG -208 320 0
FLAG 496 336 0
FLAG 592 336 0
FLAG 976 336 0
FLAG 1072 336 0
FLAG 1312 208 vo
FLAG -208 208 vi
FLAG -608 -272 vi
FLAG 320 -32 0
FLAG -288 -112 0
FLAG 1040 -32 0
FLAG 1760 -32 0
FLAG 1712 -544 0
FLAG 432 -112 0
FLAG 1152 -112 0
FLAG 1136 32 0
FLAG 1888 -384 vo2
SYMBOL res -16 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value {R1}
SYMBOL cap 0 224 R0
SYMATTR InstName C1
SYMATTR Value {C1}
SYMBOL ind 96 208 R0
SYMATTR InstName L1
SYMATTR Value {L1}
SYMBOL voltage -208 224 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMATTR Value ""
SYMBOL OpAmps\\opamp 256 128 R0
SYMATTR InstName U1
SYMBOL res 464 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value {R2}
SYMBOL cap 480 224 R0
SYMATTR InstName C2
SYMATTR Value {C2}
SYMBOL ind 576 208 R0
SYMATTR InstName L2
SYMATTR Value {L2}
SYMBOL OpAmps\\opamp 736 128 R0
SYMATTR InstName U2
SYMBOL res 944 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value {R3}
SYMBOL cap 960 224 R0
SYMATTR InstName C3
SYMATTR Value {C3}
SYMBOL ind 1056 208 R0
SYMATTR InstName L3
SYMATTR Value {L3}
SYMBOL OpAmps\\opamp 64 -304 M180
SYMATTR InstName U4
SYMATTR SpiceLine2 GBW=10G
SYMBOL OpAmps\\opamp -64 -240 M0
SYMATTR InstName U7
SYMATTR SpiceLine2 GBW=10G
SYMBOL cap -32 -288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 37 33 VTop 2
SYMATTR InstName C5
SYMATTR Value {C1a}
SYMBOL res -144 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value {1*nz}
SYMBOL res -400 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value {R1a/a1}
SYMBOL res 128 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value {1*nz}
SYMBOL res 288 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value {1*nz}
SYMBOL res 336 -32 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value {1*nz}
SYMBOL cap -272 -144 R180
WINDOW 0 -20 56 Left 2
WINDOW 3 -57 13 Left 2
SYMATTR InstName C4
SYMATTR Value {C1a}
SYMBOL OpAmps\\opamp 784 -304 M180
SYMATTR InstName U3
SYMATTR SpiceLine2 GBW=10G
SYMBOL OpAmps\\opamp 656 -240 M0
SYMATTR InstName U5
SYMATTR SpiceLine2 GBW=10G
SYMBOL cap 688 -288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 37 33 VTop 2
SYMATTR InstName C7
SYMATTR Value {C2a}
SYMBOL res 576 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value {1*nz}
SYMBOL res 320 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value {R2a/a2}
SYMBOL res 848 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value {1*nz}
SYMBOL res 1008 -288 R90
